/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2D_Conduction--Steady-State Thermal (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\_ProjectScratch\ScrC4EE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,476
(1i9,3e20.9e3)
        1    0.000000000E+000    2.000000000E+000    0.000000000E+000
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    1.000000000E+000    0.000000000E+000    0.000000000E+000
        4    1.000000000E+000    2.000000000E+000    0.000000000E+000
        5    8.750000000E-001    1.250000000E-001    0.000000000E+000
        6    7.500000000E-001    1.250000000E-001    0.000000000E+000
        7    6.250000000E-001    1.250000000E-001    0.000000000E+000
        8    5.000000000E-001    1.250000000E-001    0.000000000E+000
        9    3.750000000E-001    1.250000000E-001    0.000000000E+000
       10    2.500000000E-001    1.250000000E-001    0.000000000E+000
       11    1.250000000E-001    1.250000000E-001    0.000000000E+000
       12    8.750000000E-001    2.500000000E-001    0.000000000E+000
       13    7.500000000E-001    2.500000000E-001    0.000000000E+000
       14    6.250000000E-001    2.500000000E-001    0.000000000E+000
       15    5.000000000E-001    2.500000000E-001    0.000000000E+000
       16    3.750000000E-001    2.500000000E-001    0.000000000E+000
       17    2.500000000E-001    2.500000000E-001    0.000000000E+000
       18    1.250000000E-001    2.500000000E-001    0.000000000E+000
       19    8.750000000E-001    3.750000000E-001    0.000000000E+000
       20    7.500000000E-001    3.750000000E-001    0.000000000E+000
       21    6.250000000E-001    3.750000000E-001    0.000000000E+000
       22    5.000000000E-001    3.750000000E-001    0.000000000E+000
       23    3.750000000E-001    3.750000000E-001    0.000000000E+000
       24    2.500000000E-001    3.750000000E-001    0.000000000E+000
       25    1.250000000E-001    3.750000000E-001    0.000000000E+000
       26    8.750000000E-001    5.000000000E-001    0.000000000E+000
       27    7.500000000E-001    5.000000000E-001    0.000000000E+000
       28    6.250000000E-001    5.000000000E-001    0.000000000E+000
       29    5.000000000E-001    5.000000000E-001    0.000000000E+000
       30    3.750000000E-001    5.000000000E-001    0.000000000E+000
       31    2.500000000E-001    5.000000000E-001    0.000000000E+000
       32    1.250000000E-001    5.000000000E-001    0.000000000E+000
       33    8.750000000E-001    6.250000000E-001    0.000000000E+000
       34    7.500000000E-001    6.250000000E-001    0.000000000E+000
       35    6.250000000E-001    6.250000000E-001    0.000000000E+000
       36    5.000000000E-001    6.250000000E-001    0.000000000E+000
       37    3.750000000E-001    6.250000000E-001    0.000000000E+000
       38    2.500000000E-001    6.250000000E-001    0.000000000E+000
       39    1.250000000E-001    6.250000000E-001    0.000000000E+000
       40    8.750000000E-001    7.500000000E-001    0.000000000E+000
       41    7.500000000E-001    7.500000000E-001    0.000000000E+000
       42    6.250000000E-001    7.500000000E-001    0.000000000E+000
       43    5.000000000E-001    7.500000000E-001    0.000000000E+000
       44    3.750000000E-001    7.500000000E-001    0.000000000E+000
       45    2.500000000E-001    7.500000000E-001    0.000000000E+000
       46    1.250000000E-001    7.500000000E-001    0.000000000E+000
       47    8.750000000E-001    8.750000000E-001    0.000000000E+000
       48    7.500000000E-001    8.750000000E-001    0.000000000E+000
       49    6.250000000E-001    8.750000000E-001    0.000000000E+000
       50    5.000000000E-001    8.750000000E-001    0.000000000E+000
       51    3.750000000E-001    8.750000000E-001    0.000000000E+000
       52    2.500000000E-001    8.750000000E-001    0.000000000E+000
       53    1.250000000E-001    8.750000000E-001    0.000000000E+000
       54    8.750000000E-001    1.000000000E+000    0.000000000E+000
       55    7.500000000E-001    1.000000000E+000    0.000000000E+000
       56    6.250000000E-001    1.000000000E+000    0.000000000E+000
       57    5.000000000E-001    1.000000000E+000    0.000000000E+000
       58    3.750000000E-001    1.000000000E+000    0.000000000E+000
       59    2.500000000E-001    1.000000000E+000    0.000000000E+000
       60    1.250000000E-001    1.000000000E+000    0.000000000E+000
       61    8.750000000E-001    1.125000000E+000    0.000000000E+000
       62    7.500000000E-001    1.125000000E+000    0.000000000E+000
       63    6.250000000E-001    1.125000000E+000    0.000000000E+000
       64    5.000000000E-001    1.125000000E+000    0.000000000E+000
       65    3.750000000E-001    1.125000000E+000    0.000000000E+000
       66    2.500000000E-001    1.125000000E+000    0.000000000E+000
       67    1.250000000E-001    1.125000000E+000    0.000000000E+000
       68    8.750000000E-001    1.250000000E+000    0.000000000E+000
       69    7.500000000E-001    1.250000000E+000    0.000000000E+000
       70    6.250000000E-001    1.250000000E+000    0.000000000E+000
       71    5.000000000E-001    1.250000000E+000    0.000000000E+000
       72    3.750000000E-001    1.250000000E+000    0.000000000E+000
       73    2.500000000E-001    1.250000000E+000    0.000000000E+000
       74    1.250000000E-001    1.250000000E+000    0.000000000E+000
       75    8.750000000E-001    1.375000000E+000    0.000000000E+000
       76    7.500000000E-001    1.375000000E+000    0.000000000E+000
       77    6.250000000E-001    1.375000000E+000    0.000000000E+000
       78    5.000000000E-001    1.375000000E+000    0.000000000E+000
       79    3.750000000E-001    1.375000000E+000    0.000000000E+000
       80    2.500000000E-001    1.375000000E+000    0.000000000E+000
       81    1.250000000E-001    1.375000000E+000    0.000000000E+000
       82    8.750000000E-001    1.500000000E+000    0.000000000E+000
       83    7.500000000E-001    1.500000000E+000    0.000000000E+000
       84    6.250000000E-001    1.500000000E+000    0.000000000E+000
       85    5.000000000E-001    1.500000000E+000    0.000000000E+000
       86    3.750000000E-001    1.500000000E+000    0.000000000E+000
       87    2.500000000E-001    1.500000000E+000    0.000000000E+000
       88    1.250000000E-001    1.500000000E+000    0.000000000E+000
       89    8.750000000E-001    1.625000000E+000    0.000000000E+000
       90    7.500000000E-001    1.625000000E+000    0.000000000E+000
       91    6.250000000E-001    1.625000000E+000    0.000000000E+000
       92    5.000000000E-001    1.625000000E+000    0.000000000E+000
       93    3.750000000E-001    1.625000000E+000    0.000000000E+000
       94    2.500000000E-001    1.625000000E+000    0.000000000E+000
       95    1.250000000E-001    1.625000000E+000    0.000000000E+000
       96    8.750000000E-001    1.750000000E+000    0.000000000E+000
       97    7.500000000E-001    1.750000000E+000    0.000000000E+000
       98    6.250000000E-001    1.750000000E+000    0.000000000E+000
       99    5.000000000E-001    1.750000000E+000    0.000000000E+000
      100    3.750000000E-001    1.750000000E+000    0.000000000E+000
      101    2.500000000E-001    1.750000000E+000    0.000000000E+000
      102    1.250000000E-001    1.750000000E+000    0.000000000E+000
      103    8.750000000E-001    1.875000000E+000    0.000000000E+000
      104    7.500000000E-001    1.875000000E+000    0.000000000E+000
      105    6.250000000E-001    1.875000000E+000    0.000000000E+000
      106    5.000000000E-001    1.875000000E+000    0.000000000E+000
      107    3.750000000E-001    1.875000000E+000    0.000000000E+000
      108    2.500000000E-001    1.875000000E+000    0.000000000E+000
      109    1.250000000E-001    1.875000000E+000    0.000000000E+000
      110    8.750000000E-001    2.000000000E+000    0.000000000E+000
      111    7.500000000E-001    2.000000000E+000    0.000000000E+000
      112    6.250000000E-001    2.000000000E+000    0.000000000E+000
      113    5.000000000E-001    2.000000000E+000    0.000000000E+000
      114    3.750000000E-001    2.000000000E+000    0.000000000E+000
      115    2.500000000E-001    2.000000000E+000    0.000000000E+000
      116    1.250000000E-001    2.000000000E+000    0.000000000E+000
      117    1.000000000E+000    1.250000000E-001    0.000000000E+000
      118    1.000000000E+000    2.500000000E-001    0.000000000E+000
      119    1.000000000E+000    3.750000000E-001    0.000000000E+000
      120    1.000000000E+000    5.000000000E-001    0.000000000E+000
      121    1.000000000E+000    6.250000000E-001    0.000000000E+000
      122    1.000000000E+000    7.500000000E-001    0.000000000E+000
      123    1.000000000E+000    8.750000000E-001    0.000000000E+000
      124    1.000000000E+000    1.000000000E+000    0.000000000E+000
      125    1.000000000E+000    1.125000000E+000    0.000000000E+000
      126    1.000000000E+000    1.250000000E+000    0.000000000E+000
      127    1.000000000E+000    1.375000000E+000    0.000000000E+000
      128    1.000000000E+000    1.500000000E+000    0.000000000E+000
      129    1.000000000E+000    1.625000000E+000    0.000000000E+000
      130    1.000000000E+000    1.750000000E+000    0.000000000E+000
      131    1.000000000E+000    1.875000000E+000    0.000000000E+000
      132    1.250000000E-001    0.000000000E+000    0.000000000E+000
      133    2.500000000E-001    0.000000000E+000    0.000000000E+000
      134    3.750000000E-001    0.000000000E+000    0.000000000E+000
      135    5.000000000E-001    0.000000000E+000    0.000000000E+000
      136    6.250000000E-001    0.000000000E+000    0.000000000E+000
      137    7.500000000E-001    0.000000000E+000    0.000000000E+000
      138    8.750000000E-001    0.000000000E+000    0.000000000E+000
      139    0.000000000E+000    1.875000000E+000    0.000000000E+000
      140    0.000000000E+000    1.750000000E+000    0.000000000E+000
      141    0.000000000E+000    1.625000000E+000    0.000000000E+000
      142    0.000000000E+000    1.500000000E+000    0.000000000E+000
      143    0.000000000E+000    1.375000000E+000    0.000000000E+000
      144    0.000000000E+000    1.250000000E+000    0.000000000E+000
      145    0.000000000E+000    1.125000000E+000    0.000000000E+000
      146    0.000000000E+000    1.000000000E+000    0.000000000E+000
      147    0.000000000E+000    8.750000000E-001    0.000000000E+000
      148    0.000000000E+000    7.500000000E-001    0.000000000E+000
      149    0.000000000E+000    6.250000000E-001    0.000000000E+000
      150    0.000000000E+000    5.000000000E-001    0.000000000E+000
