/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2D_Conduction--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\_ProjectScratch\ScrFB98\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Code\Mechanical\AnSys_Tutorials\2D_Conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,133
(1i9,3e20.9e3)
        1    0.000000000E+000    2.000000000E+000    0.000000000E+000
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    1.000000000E+000    0.000000000E+000    0.000000000E+000
        4    1.000000000E+000    2.000000000E+000    0.000000000E+000
        5    7.500000000E-001    2.500000000E-001    0.000000000E+000
        6    5.000000000E-001    2.500000000E-001    0.000000000E+000
        7    2.500000000E-001    2.500000000E-001    0.000000000E+000
        8    7.500000000E-001    5.000000000E-001    0.000000000E+000
        9    5.000000000E-001    5.000000000E-001    0.000000000E+000
       10    2.500000000E-001    5.000000000E-001    0.000000000E+000
       11    7.500000000E-001    7.500000000E-001    0.000000000E+000
       12    5.000000000E-001    7.500000000E-001    0.000000000E+000
       13    2.500000000E-001    7.500000000E-001    0.000000000E+000
       14    7.500000000E-001    1.000000000E+000    0.000000000E+000
       15    5.000000000E-001    1.000000000E+000    0.000000000E+000
       16    2.500000000E-001    1.000000000E+000    0.000000000E+000
       17    7.500000000E-001    1.250000000E+000    0.000000000E+000
       18    5.000000000E-001    1.250000000E+000    0.000000000E+000
       19    2.500000000E-001    1.250000000E+000    0.000000000E+000
       20    7.500000000E-001    1.500000000E+000    0.000000000E+000
       21    5.000000000E-001    1.500000000E+000    0.000000000E+000
       22    2.500000000E-001    1.500000000E+000    0.000000000E+000
       23    7.500000000E-001    1.750000000E+000    0.000000000E+000
       24    5.000000000E-001    1.750000000E+000    0.000000000E+000
       25    2.500000000E-001    1.750000000E+000    0.000000000E+000
       26    7.500000000E-001    2.000000000E+000    0.000000000E+000
       27    5.000000000E-001    2.000000000E+000    0.000000000E+000
       28    2.500000000E-001    2.000000000E+000    0.000000000E+000
       29    1.000000000E+000    2.500000000E-001    0.000000000E+000
       30    1.000000000E+000    5.000000000E-001    0.000000000E+000
       31    1.000000000E+000    7.500000000E-001    0.000000000E+000
       32    1.000000000E+000    1.000000000E+000    0.000000000E+000
       33    1.000000000E+000    1.250000000E+000    0.000000000E+000
       34    1.000000000E+000    1.500000000E+000    0.000000000E+000
       35    1.000000000E+000    1.750000000E+000    0.000000000E+000
       36    2.500000000E-001    0.000000000E+000    0.000000000E+000
       37    5.000000000E-001    0.000000000E+000    0.000000000E+000
       38    7.500000000E-001    0.000000000E+000    0.000000000E+000
       39    0.000000000E+000    1.750000000E+000    0.000000000E+000
       40    0.000000000E+000    1.500000000E+000    0.000000000E+000
       41    0.000000000E+000    1.250000000E+000    0.000000000E+000
       42    0.000000000E+000    1.000000000E+000    0.000000000E+000
       43    0.000000000E+000    7.500000000E-001    0.000000000E+000
       44    0.000000000E+000    5.000000000E-001    0.000000000E+000
       45    0.000000000E+000    2.500000000E-001    0.000000000E+000
       46    1.250000000E-001    2.000000000E+000    0.000000000E+000
       47    0.000000000E+000    1.875000000E+000    0.000000000E+000
       48    1.250000000E-001    0.000000000E+000    0.000000000E+000
       49    0.000000000E+000    1.250000000E-001    0.000000000E+000
       50    1.000000000E+000    1.250000000E-001    0.000000000E+000
       51    8.750000000E-001    0.000000000E+000    0.000000000E+000
       52    8.750000000E-001    2.000000000E+000    0.000000000E+000
       53    1.000000000E+000    1.875000000E+000    0.000000000E+000
       54    6.250000000E-001    2.500000000E-001    0.000000000E+000
       55    7.500000000E-001    3.750000000E-001    0.000000000E+000
       56    8.750000000E-001    2.500000000E-001    0.000000000E+000
       57    7.500000000E-001    1.250000000E-001    0.000000000E+000
       58    3.750000000E-001    2.500000000E-001    0.000000000E+000
       59    5.000000000E-001    3.750000000E-001    0.000000000E+000
       60    5.000000000E-001    1.250000000E-001    0.000000000E+000
       61    2.500000000E-001    3.750000000E-001    0.000000000E+000
       62    2.500000000E-001    1.250000000E-001    0.000000000E+000
       63    1.250000000E-001    2.500000000E-001    0.000000000E+000
       64    6.250000000E-001    5.000000000E-001    0.000000000E+000
       65    7.500000000E-001    6.250000000E-001    0.000000000E+000
       66    8.750000000E-001    5.000000000E-001    0.000000000E+000
       67    3.750000000E-001    5.000000000E-001    0.000000000E+000
       68    5.000000000E-001    6.250000000E-001    0.000000000E+000
       69    2.500000000E-001    6.250000000E-001    0.000000000E+000
       70    1.250000000E-001    5.000000000E-001    0.000000000E+000
       71    6.250000000E-001    7.500000000E-001    0.000000000E+000
       72    7.500000000E-001    8.750000000E-001    0.000000000E+000
       73    8.750000000E-001    7.500000000E-001    0.000000000E+000
       74    3.750000000E-001    7.500000000E-001    0.000000000E+000
       75    5.000000000E-001    8.750000000E-001    0.000000000E+000
       76    2.500000000E-001    8.750000000E-001    0.000000000E+000
       77    1.250000000E-001    7.500000000E-001    0.000000000E+000
       78    6.250000000E-001    1.000000000E+000    0.000000000E+000
       79    7.500000000E-001    1.125000000E+000    0.000000000E+000
       80    8.750000000E-001    1.000000000E+000    0.000000000E+000
       81    3.750000000E-001    1.000000000E+000    0.000000000E+000
       82    5.000000000E-001    1.125000000E+000    0.000000000E+000
       83    2.500000000E-001    1.125000000E+000    0.000000000E+000
       84    1.250000000E-001    1.000000000E+000    0.000000000E+000
       85    6.250000000E-001    1.250000000E+000    0.000000000E+000
       86    7.500000000E-001    1.375000000E+000    0.000000000E+000
       87    8.750000000E-001    1.250000000E+000    0.000000000E+000
       88    3.750000000E-001    1.250000000E+000    0.000000000E+000
       89    5.000000000E-001    1.375000000E+000    0.000000000E+000
       90    2.500000000E-001    1.375000000E+000    0.000000000E+000
       91    1.250000000E-001    1.250000000E+000    0.000000000E+000
       92    6.250000000E-001    1.500000000E+000    0.000000000E+000
       93    7.500000000E-001    1.625000000E+000    0.000000000E+000
       94    8.750000000E-001    1.500000000E+000    0.000000000E+000
       95    3.750000000E-001    1.500000000E+000    0.000000000E+000
       96    5.000000000E-001    1.625000000E+000    0.000000000E+000
       97    2.500000000E-001    1.625000000E+000    0.000000000E+000
       98    1.250000000E-001    1.500000000E+000    0.000000000E+000
       99    6.250000000E-001    1.750000000E+000    0.000000000E+000
      100    7.500000000E-001    1.875000000E+000    0.000000000E+000
      101    8.750000000E-001    1.750000000E+000    0.000000000E+000
      102    3.750000000E-001    1.750000000E+000    0.000000000E+000
      103    5.000000000E-001    1.875000000E+000    0.000000000E+000
      104    2.500000000E-001    1.875000000E+000    0.000000000E+000
      105    1.250000000E-001    1.750000000E+000    0.000000000E+000
      106    6.250000000E-001    2.000000000E+000    0.000000000E+000
      107    3.750000000E-001    2.000000000E+000    0.000000000E+000
      108    1.000000000E+000    3.750000000E-001    0.000000000E+000
      109    1.000000000E+000    6.250000000E-001    0.000000000E+000
      110    1.000000000E+000    8.750000000E-001    0.000000000E+000
      111    1.000000000E+000    1.125000000E+000    0.000000000E+000
      112    1.000000000E+000    1.375000000E+000    0.000000000E+000
      113    1.000000000E+000    1.625000000E+000    0.000000000E+000
      114    3.750000000E-001    0.000000000E+000    0.000000000E+000
      115    6.250000000E-001    0.000000000E+000    0.000000000E+000
      116    0.000000000E+000    1.625000000E+000    0.000000000E+000
      117    0.000000000E+000    1.375000000E+000    0.000000000E+000
      118    0.000000000E+000    1.125000000E+000    0.000000000E+000
      119    0.000000000E+000    8.750000000E-001    0.000000000E+000
      120    0.000000000E+000    6.250000000E-001    0.000000000E+000
      121    0.000000000E+000    3.750000000E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,32
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       29        5       38        3       56       57       51       50
        1        1        1        1        0        0        0        0        8        0        2       30        8        5       29       66       55       56      108
        1        1        1        1        0        0        0        0        8        0        3       31       11        8       30       73       65       66      109
        1        1        1        1        0        0        0        0        8        0        4       32       14       11       31       80       72       73      110
        1        1        1        1        0        0        0        0        8        0        5       33       17       14       32       87       79       80      111
        1        1        1        1        0        0        0        0        8        0        6       34       20       17       33       94       86       87      112
        1        1        1        1        0        0        0        0        8        0        7       35       23       20       34      101       93       94      113
        1        1        1        1        0        0        0        0        8        0        8        4       26       23       35       52      100      101       53
        1        1        1        1        0        0        0        0        8        0        9        5        6       37       38       54       60      115       57
        1        1        1        1        0        0        0        0        8        0       10        8        9        6        5       64       59       54       55
        1        1        1        1        0        0        0        0        8        0       11       11       12        9        8       71       68       64       65
        1        1        1        1        0        0        0        0        8        0       12       14       15       12       11       78       75       71       72
        1        1        1        1        0        0        0        0        8        0       13       17       18       15       14       85       82       78       79
        1        1        1        1        0        0        0        0        8        0       14       20       21       18       17       92       89       85       86
        1        1        1        1        0        0        0        0        8        0       15       23       24       21       20       99       96       92       93
        1        1        1        1        0        0        0        0        8        0       16       26       27       24       23      106      103       99      100
        1        1        1        1        0        0        0        0        8        0       17        6        7       36       37       58       62      114       60
        1        1        1        1        0        0        0        0        8        0       18        9       10        7        6       67       61       58       59
        1        1        1        1        0        0        0        0        8        0       19       12       13       10        9       74       69       67       68
        1        1        1        1        0        0        0        0        8        0       20       15       16       13       12       81       76       74       75
